drop table if exists profile_4554;
 create table profile_4554 as
 SELECT projectid, _id,
 CAST(data.cp_desc as VARCHAR),
 CAST(data.year as INT),
 CAST(data.cp_image as VARCHAR),
 CAST(data.num_nonpace_vp as INT),
 CAST(data.num_nonpace_pvp as INT),
 CAST(data.global_vol as INT),
 CAST(data.vol_nonpace as INT),
 CAST(data.nonpace_attendence as INT),
 CAST(data.nonpace_retention as INT),
 CAST(data.nonpace_efficiency as INT),
 CAST(data.nonpace_promotion as INT),
 CAST(data.prjct_dscrptn as VARCHAR),
 CAST(data.prjct_img as VARCHAR),
 CAST(data.name as VARCHAR)
from ds_mongo_profileinstance where profileId='4554' and active = 't' and securitycontextid is not null
