drop table if exists profile_141;
 create table profile_141 as
 SELECT projectid, _id,
 CAST(data.partner_name as INT),
 CAST(data.partner_db as VARCHAR),
 CAST(data.name as VARCHAR),
 CAST(data.zone_db as VARCHAR),
 CAST(data.zone as INT),
 CAST(data.reg_date as datetime),
 CAST(data.center_id as VARCHAR),
 CAST(data.desc as VARCHAR),
 CAST(data.center_status as INT),
 CAST(data.type as INT),
 CAST(data.type_other as VARCHAR),
 CAST(data.cntc_nm as VARCHAR),
 CAST(data.no as INT),
 CAST(data.email as VARCHAR),
 CAST(data.state as INT),
 CAST(data.loc as INT),
 CAST(data.loc_1 as VARCHAR),
 CAST(data.addr as VARCHAR),
 CAST(data.g as BOOLEAN),
 CAST(data.fcra as BOOLEAN),
 CAST(data.reg_doc as VARCHAR),
 CAST(data.g_doc as VARCHAR),
 CAST(data.rent as VARCHAR),
 CAST(data.due_dil as VARCHAR),
 CAST(data.intent as VARCHAR),
 CAST(data.fund as VARCHAR),
 CAST(data.cred as VARCHAR),
 CAST(data.pan as VARCHAR),
 CAST(data.pan_doc as VARCHAR),
 CAST(data.comments as VARCHAR),
 CAST(data.date_close as datetime)
from ds_mongo_profileinstance where profileId='141' and active = 't'
