drop table if exists profile_2990;
 create table profile_2990 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.pn_ba as VARCHAR),
 CAST(data.fy_ba as INT),
 CAST(data.pn_sel_ba as INT),
 CAST(data.ia_sel_ba as INT),
 CAST(data.amount_allocated as INT),
 CAST(data.select_project_duration as INT),
 CAST(data.fin_year as VARCHAR),
 CAST(data.project_f as VARCHAR),
 CAST(data.ngo as VARCHAR),
 CAST(data.timerange_timerange as SUPER)
from ds_mongo_profileinstance where profileId='2990' and active = 't' and securitycontextid is not null
