drop table if exists profile_83299;
 create table profile_83299 as
 SELECT projectid, _id,
 CAST(data.loc_type as INT),
 CAST(data.gp_urban as INT),
 CAST(data.rural_loc as INT),
 CAST(data.gp_village_rural as INT),
 CAST(data.urban_loc as INT),
 CAST(data.gp as VARCHAR),
 CAST(data.sublocation as VARCHAR),
 CAST(data.block as INT),
 CAST(data.lat as INT),
 CAST(data.long as INT),
 CAST(data.distance as INT),
 CAST(data.fy_timerange as SUPER),
 CAST(data.name as VARCHAR)
from ds_mongo_profileinstance where profileId='83299' and active = 't' and securitycontextid is not null
