drop table if exists profile_80542;
 create table profile_80542 as
 SELECT projectid, _id,
 CAST(data.fy_timerange as SUPER),
 CAST(data.total_calls as INT),
 CAST(data.returning_patients as INT),
 CAST(data.new_patients as INT),
 CAST(data.gen_queries as INT),
 CAST(data.issue_queries as INT),
 CAST(data.dropout_patients as INT),
 CAST(data.not_reachable_patients as INT),
 CAST(data.not_consulted_patients as INT),
 CAST(data.not_eligible_patients as INT),
 CAST(data.later_surgery as INT),
 CAST(data.primary_surgery as INT),
 CAST(data.successful_surgery as INT),
 CAST(data.not_covered as INT),
 CAST(data.name as VARCHAR)
from ds_mongo_profileinstance where profileId='80542' and active = 't' and securitycontextid is not null
