drop table if exists profile_81270;
 create table profile_81270 as
 SELECT projectid, _id,
 CAST(data.fy_timerange as SUPER),
 CAST(data.location as INT),
 CAST(data.water_tanks_rej as INT),
 CAST(data.water_tanks_cap as INT),
 CAST(data.dams_disilted as INT),
 CAST(data.dam_disilt_cap as INT),
 CAST(data.farm_pond_created as INT),
 CAST(data.qty_silt as INT),
 CAST(data.villages_impacted as INT),
 CAST(data.farm_pond_cap as INT),
 CAST(data.other_water_bodies as INT),
 CAST(data.other_water_cap as INT),
 CAST(data.acreage_water as INT),
 CAST(data.community_members as INT),
 CAST(data.people_supported as INT),
 CAST(data.name as VARCHAR)
from ds_mongo_profileinstance where profileId='81270' and active = 't' and securitycontextid is not null
