drop table if exists profile_83168;
 create table profile_83168 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.ngo_name as VARCHAR),
 CAST(data.financial_year as VARCHAR),
 CAST(data.date_association as datetime),
 CAST(data.location as SUPER),
 CAST(data.csr_number as VARCHAR),
 CAST(data.start_date as datetime),
 CAST(data.end_date as datetime),
 CAST(data.website_link as VARCHAR),
 CAST(data.poc_name as VARCHAR),
 CAST(data.poc_number as INT)
from ds_mongo_profileinstance where profileId='83168' and active = 't' and securitycontextid is not null
