drop table if exists profile_74949;
 create table profile_74949 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.cg_date as datetime),
 CAST(data.training_completion as INT),
 CAST(data.certification_received as INT),
 CAST(data.beneficiary_placed as INT),
 CAST(data.letter_upload as VARCHAR),
 CAST(data.followup_month3 as INT),
 CAST(data.followup_month6 as INT),
 CAST(data.work_exp as INT),
 CAST(data.beneficiary_name as VARCHAR),
 CAST(data.interview_date as datetime),
 CAST(data.completion_date as datetime),
 CAST(data.certifcate_uplaod as VARCHAR),
 CAST(data.placement_month as INT),
 CAST(data.beneficiary_continue_3 as INT),
 CAST(data.beneficiary_continue_6 as INT),
 CAST(data.trainer_location as INT),
 CAST(data.photo_id as VARCHAR),
 CAST(data.beneficiary_id as VARCHAR),
 CAST(data.interviewer_name as VARCHAR),
 CAST(data.percentage_course as INT),
 CAST(data.organization_name as VARCHAR),
 CAST(data.beneficiary_employed_3 as INT),
 CAST(data.beneficiary_employed_6 as INT),
 CAST(data.interview_selection as INT),
 CAST(data.percentage_final as INT),
 CAST(data.desigantion as VARCHAR),
 CAST(data.beneficiary_photo as VARCHAR),
 CAST(data.enroll_date as datetime),
 CAST(data.selection_date as datetime),
 CAST(data.beneficiary_dropout as INT),
 CAST(data.capgemini_hired as INT),
 CAST(data.batch as VARCHAR),
 CAST(data.dropout_reason as INT),
 CAST(data.salary_offered as INT),
 CAST(data.enroll_fees as INT),
 CAST(data.reason_other as VARCHAR),
 CAST(data.offerletter_date as datetime),
 CAST(data.age as INT),
 CAST(data.dropout_stage as INT),
 CAST(data.cg_startingdate as datetime),
 CAST(data.gender as INT),
 CAST(data.cg_joiningdate as datetime),
 CAST(data.edu_level as INT),
 CAST(data.marks as INT),
 CAST(data.specialization as VARCHAR),
 CAST(data.occupation as INT),
 CAST(data.family_members as INT),
 CAST(data.phone_number as INT),
 CAST(data.email as VARCHAR),
 CAST(data.family_income as INT),
 CAST(data.personal_income as INT)
from ds_mongo_profileinstance where profileId='74949' and active = 't' and securitycontextid is not null
