drop table if exists profile_51091;
 create table profile_51091 as
 SELECT projectid, _id,
 CAST(data.fy_timerange as SUPER),
 CAST(data.name as VARCHAR),
 CAST(data.fy_1 as INT),
 CAST(data.quarter as INT),
 CAST(data.month as INT),
 CAST(data.theme as INT),
 CAST(data.state as INT),
 CAST(data.district as INT),
 CAST(data.location as INT),
 CAST(data.villages as INT),
 CAST(data.beneficiaries as INT),
 CAST(data.drinking_water_cans as INT),
 CAST(data.unit_capacity as INT),
 CAST(data.water_units as INT),
 CAST(data.water_available as INT),
 CAST(data.water_cans_sold as INT),
 CAST(data.report as VARCHAR),
 CAST(data.photo as SUPER),
 CAST(data.impact_assessment as SUPER),
 CAST(data.case_study as VARCHAR),
 CAST(data.long as INT),
 CAST(data.lat as INT),
 CAST(data.keyword_1 as VARCHAR),
 CAST(data.keyword_3 as VARCHAR),
 CAST(data.unit_location as VARCHAR)
from ds_mongo_profileinstance where profileId='51091' and active = 't' and securitycontextid is not null
