drop table if exists profile_55699;
 create table profile_55699 as
 SELECT projectid, _id,
 CAST(data.fy_timerange as SUPER),
 CAST(data.entity as INT),
 CAST(data.category as INT),
 CAST(data.name as VARCHAR),
 CAST(data.head as VARCHAR),
 CAST(data.amount as INT),
 CAST(data.project_id as VARCHAR),
 CAST(data.location as VARCHAR),
 CAST(data.year as VARCHAR),
 CAST(data.loc as VARCHAR),
 CAST(data.uid2 as VARCHAR)
from ds_mongo_profileinstance where profileId='55699' and active = 't' and securitycontextid is not null
