drop table if exists profile_56004;
 create table profile_56004 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.month_timerange as SUPER),
 CAST(data.group as INT),
 CAST(data.title as VARCHAR),
 CAST(data.date as datetime),
 CAST(data.category as VARCHAR),
 CAST(data.type_stake as VARCHAR),
 CAST(data.stake as INT),
 CAST(data.brief as VARCHAR),
 CAST(data.photo as VARCHAR),
 CAST(data.photo_2 as SUPER),
 CAST(data.doc as VARCHAR),
 CAST(data.partner as VARCHAR),
 CAST(data.temp_code as VARCHAR),
 CAST(data.location as INT),
 CAST(data.code as VARCHAR)
from ds_mongo_profileinstance where profileId='56004' and active = 't' and securitycontextid is not null
