drop table if exists profile_83278;
 create table profile_83278 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.state_district_block as INT),
 CAST(data.village as VARCHAR),
 CAST(data.marketing_channel as INT),
 CAST(data.shop_name as VARCHAR),
 CAST(data.corianderrs as INT),
 CAST(data.corianderkg as INT),
 CAST(data.turmericrs as INT),
 CAST(data.turmeric_kg as INT),
 CAST(data.chilli_rs as INT),
 CAST(data.chilli_kg as INT),
 CAST(data.other_masala_rs as INT),
 CAST(data.other_masala_kg as INT),
 CAST(data.oil_rs as INT),
 CAST(data.oil_kg as INT)
from ds_mongo_profileinstance where profileId='83278' and active = 't' and securitycontextid is not null
