drop table if exists profile_74127;
 create table profile_74127 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.location as INT),
 CAST(data.beneficiary_name as VARCHAR),
 CAST(data.decrease_in_expenditure as INT),
 CAST(data.increase_in_income as INT),
 CAST(data.gross_sown_area_rise as INT),
 CAST(data.new_techniques as SUPER),
 CAST(data.demonstrations as INT),
 CAST(data.trainings as INT),
 CAST(data.farmers as INT),
 CAST(data.groundwater_table as INT),
 CAST(data.treated_stabilized as INT),
 CAST(data.households_benefitted as INT),
 CAST(data.wasteland as INT),
 CAST(data.man_days_direct as INT),
 CAST(data.man_days_indirect as INT),
 CAST(data.crop_prodcution_inc as INT),
 CAST(data.sc_st as INT)
from ds_mongo_profileinstance where profileId='74127' and active = 't' and securitycontextid is not null
