drop table if exists profile_66534;
 create table profile_66534 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.factory as VARCHAR),
 CAST(data.region as INT),
 CAST(data.country as INT),
 CAST(data.cdms_id as INT),
 CAST(data.country_name as VARCHAR),
 CAST(data.assessor as INT),
 CAST(data.business_relationship as SUPER),
 CAST(data.facility_type as SUPER),
 CAST(data.tier as VARCHAR),
 CAST(data.status as INT),
 CAST(data.timeperiod_timerange as SUPER)
from ds_mongo_profileinstance where profileId='66534' and active = 't' and securitycontextid is not null
