drop table if exists profile_51734;
 create table profile_51734 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.project_name as INT),
 CAST(data.fy_timerange as SUPER),
 CAST(data.financial_year as INT),
 CAST(data.quarter as INT),
 CAST(data.amount_disbursed as float),
 CAST(data.amount_utilized as float),
 CAST(data.payment_receipts as VARCHAR),
 CAST(data.invoice as VARCHAR),
 CAST(data.uc as VARCHAR),
 CAST(data.approval_date as datetime)
from ds_mongo_profileinstance where profileId='51734' and active = 't' and securitycontextid is not null
