drop table if exists profile_55744;
 create table profile_55744 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.timerange_timerange as SUPER),
 CAST(data.gy as INT),
 CAST(data.fy as INT),
 CAST(data.quarter as INT),
 CAST(data.srp_indicators as INT),
 CAST(data.location as INT),
 CAST(data.lake_indicators as INT),
 CAST(data.pahal_indicators as INT),
 CAST(data.nanhi_kali_indicators as INT),
 CAST(data.value as INT),
 CAST(data.indicator_fin as VARCHAR),
 CAST(data.proj_code as VARCHAR),
 CAST(data.srp_code as VARCHAR)
from ds_mongo_profileinstance where profileId='55744' and active = 't' and securitycontextid is not null
