drop table if exists profile_83305;
 create table profile_83305 as
 SELECT projectid, _id,
 CAST(data.camp_date as datetime),
 CAST(data.name as VARCHAR),
 CAST(data.sublocation as VARCHAR),
 CAST(data.speciality as SUPER),
 CAST(data.camp_staff as SUPER),
 CAST(data.yn_assoc_impl_partner as INT),
 CAST(data.assoc_impl_partner as VARCHAR),
 CAST(data.patient_count as INT),
 CAST(data.yn_awareness as INT),
 CAST(data.awareness_sessions as INT),
 CAST(data.topics as SUPER),
 CAST(data.other_sessions as VARCHAR),
 CAST(data.bene_reached as INT),
 CAST(data.photos as SUPER),
 CAST(data.desc_of_pic as VARCHAR),
 CAST(data.feedbacks as VARCHAR),
 CAST(data.fy_timerange as SUPER)
from ds_mongo_profileinstance where profileId='83305' and active = 't' and securitycontextid is not null
