drop table if exists profile_81298;
 create table profile_81298 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.state_district as INT),
 CAST(data.ponds as INT),
 CAST(data.water_capacity as INT),
 CAST(data.farmer_outreached as INT),
 CAST(data.agronomist as INT),
 CAST(data.visits_agronomist as INT),
 CAST(data.trainings_by_agronomist as INT),
 CAST(data.hours_agronomist as INT),
 CAST(data.training_to_agronomist as INT),
 CAST(data.agribusiness_center as INT),
 CAST(data.farmer_impacted_agribusiness as INT),
 CAST(data.services_by_agribusiness as INT),
 CAST(data.acreage_enrolled as INT),
 CAST(data.productivity as INT),
 CAST(data.trial_demo_farms as INT),
 CAST(data.volume_production as INT),
 CAST(data.financial_year as VARCHAR)
from ds_mongo_profileinstance where profileId='81298' and active = 't' and securitycontextid is not null
