drop table if exists profile_79373;
 create table profile_79373 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.select_location as INT),
 CAST(data.type_of_mobilization as INT),
 CAST(data.start_date_camp as datetime),
 CAST(data.staff_members_present as SUPER),
 CAST(data.students_mobilized as INT),
 CAST(data.graduates_mobilized as INT),
 CAST(data.workers_mobilized as INT),
 CAST(data.postgraduates_mobilized as INT),
 CAST(data.photo_of_event as SUPER),
 CAST(data.description_of_event as VARCHAR)
from ds_mongo_profileinstance where profileId='79373' and active = 't' and securitycontextid is not null
