drop table if exists profile_61482;
 create table profile_61482 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.trainer_organization as INT),
 CAST(data.date as datetime),
 CAST(data.trainer as SUPER),
 CAST(data.participants as VARCHAR),
 CAST(data.facility_name as VARCHAR),
 CAST(data.female_trained_1 as INT),
 CAST(data.male_trained_1 as INT),
 CAST(data.total_trained_1 as INT),
 CAST(data.female_certified_1 as INT),
 CAST(data.male_certified_1 as INT),
 CAST(data.total_certified_1 as INT),
 CAST(data.notes as VARCHAR),
 CAST(data.photo as SUPER),
 CAST(data.year as VARCHAR),
 CAST(data.keyword_1 as VARCHAR),
 CAST(data.projectt as VARCHAR)
from ds_mongo_profileinstance where profileId='61482' and active = 't' and securitycontextid is not null
