drop table if exists profile_78878;
 create table profile_78878 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.inputs_purchased as INT),
 CAST(data.quantity_inp_purchased as INT),
 CAST(data.consultant_hired as INT),
 CAST(data.exec_director as INT),
 CAST(data.director as INT),
 CAST(data.head_environment as INT),
 CAST(data.manager_finance as INT),
 CAST(data.senior_exec_env as INT),
 CAST(data.senior_mngr_me as INT),
 CAST(data.asst_mngr_proc as INT),
 CAST(data.mngr_crpt_relation as INT),
 CAST(data.engineer_ext as INT),
 CAST(data.vendors as INT),
 CAST(data.emp_engagement as INT),
 CAST(data.workshop_volnteers as INT)
from ds_mongo_profileinstance where profileId='78878' and active = 't' and securitycontextid is not null
