drop table if exists profile_79758;
 create table profile_79758 as
 SELECT projectid, _id,
 CAST(data.graduated as BOOLEAN),
 CAST(data.name as VARCHAR),
 CAST(data.date_graduation as datetime),
 CAST(data.date_join as datetime),
 CAST(data.dropout as BOOLEAN),
 CAST(data.qualification as INT),
 CAST(data.reason_dropout as VARCHAR),
 CAST(data.stream as VARCHAR),
 CAST(data.transfer as BOOLEAN),
 CAST(data.institution as VARCHAR),
 CAST(data.reason_transfer as VARCHAR),
 CAST(data.caste as INT),
 CAST(data.gender as INT),
 CAST(data.age as INT),
 CAST(data.location as INT),
 CAST(data.photo as VARCHAR)
from ds_mongo_profileinstance where profileId='79758' and active = 't' and securitycontextid is not null
