drop table if exists profile_55182;
 create table profile_55182 as
 SELECT projectid, _id,
 CAST(data.month_timerange as SUPER),
 CAST(data.title as VARCHAR),
 CAST(data.name as VARCHAR),
 CAST(data.location as VARCHAR),
 CAST(data.proj_text as VARCHAR),
 CAST(data.ben_name as VARCHAR),
 CAST(data.designation as VARCHAR),
 CAST(data.project_code as VARCHAR),
 CAST(data.pic as SUPER),
 CAST(data.story as VARCHAR),
 CAST(data.doc as VARCHAR)
from ds_mongo_profileinstance where profileId='55182' and active = 't' and securitycontextid is not null
