drop table if exists profile_55750;
 create table profile_55750 as
 SELECT projectid, _id,
 CAST(data.dashboard_link as VARCHAR),
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.priority_area as INT),
 CAST(data.partner as INT),
 CAST(data.projects as INT),
 CAST(data.funding_entity as INT),
 CAST(data.project_name_display as VARCHAR),
 CAST(data.project_start_date as datetime),
 CAST(data.project_end_date as datetime),
 CAST(data.mou_start as datetime),
 CAST(data.mou_end as datetime),
 CAST(data.multiple_location as INT),
 CAST(data.geography as SUPER),
 CAST(data.description as VARCHAR),
 CAST(data.expected_aa as INT),
 CAST(data.aa_project_counting as INT)
from ds_mongo_profileinstance where profileId='55750' and active = 't' and securitycontextid is not null
