drop table if exists profile_29182;
 create table profile_29182 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy as INT),
 CAST(data.quarter as INT),
 CAST(data.fy1_timerange as SUPER),
 CAST(data.prog as INT),
 CAST(data.edu_aid as INT),
 CAST(data.nutrition as INT),
 CAST(data.perpective as INT),
 CAST(data.eng_stak as INT),
 CAST(data.staff as INT),
 CAST(data.doc_eval as INT),
 CAST(data.personnel as INT),
 CAST(data.pro_infra as INT),
 CAST(data.file as VARCHAR)
from ds_mongo_profileinstance where profileId='29182' and active = 't' and securitycontextid is not null
