drop table if exists profile_82850;
 create table profile_82850 as
 SELECT projectid, _id,
 CAST(data.plant_train as INT),
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.post_p_scale as INT),
 CAST(data.bene_dropout as INT),
 CAST(data.on_job_train as INT),
 CAST(data.center_city as INT),
 CAST(data.dropout_reason as INT),
 CAST(data.training_completion as INT),
 CAST(data.bene_name as VARCHAR),
 CAST(data.placement_training as INT),
 CAST(data.bene_gender as INT),
 CAST(data.self_emp_skills as INT),
 CAST(data.bene_age as INT),
 CAST(data.counselling_benefit as INT),
 CAST(data.bene_unique_id as VARCHAR),
 CAST(data.receive_couselling as INT),
 CAST(data.bene_fam_count as INT),
 CAST(data.skill_sessions as INT),
 CAST(data.bene_boarding as INT),
 CAST(data.skill_sessions_benefit as INT),
 CAST(data.bene_p_scale as INT)
from ds_mongo_profileinstance where profileId='82850' and active = 't' and securitycontextid is not null
