drop table if exists profile_27369;
 create table profile_27369 as
 SELECT projectid, _id,
 CAST(data.uc as VARCHAR),
 CAST(data.name as VARCHAR),
 CAST(data.amount_disbursed as INT),
 CAST(data.fy_timerange as SUPER),
 CAST(data.select_year as INT),
 CAST(data.school as VARCHAR),
 CAST(data.select_quarter as INT),
 CAST(data.entity as INT),
 CAST(data.ngo_name as INT),
 CAST(data.save_prog_name as INT),
 CAST(data.amount_allocated as INT),
 CAST(data.receipt as VARCHAR)
from ds_mongo_profileinstance where profileId='27369' and active = 't' and securitycontextid is not null
