drop table if exists profile_64141;
 create table profile_64141 as
 SELECT projectid, _id,
 CAST(data.cycle_select as INT),
 CAST(data.cycle as VARCHAR),
 CAST(data.milestone as VARCHAR),
 CAST(data.name as VARCHAR),
 CAST(data.country as VARCHAR),
 CAST(data.start_date as VARCHAR),
 CAST(data.end_date as VARCHAR),
 CAST(data.consultant_milestone as VARCHAR),
 CAST(data.microbenefits_milestone as VARCHAR),
 CAST(data.other_milestone as VARCHAR),
 CAST(data.actual_end_date as datetime),
 CAST(data.remarks as VARCHAR),
 CAST(data.milestone_name as VARCHAR),
 CAST(data.program_level_milestone as VARCHAR)
from ds_mongo_profileinstance where profileId='64141' and active = 't' and securitycontextid is not null
