drop table if exists profile_81184;
 create table profile_81184 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.location as INT),
 CAST(data.tanks_renovated as INT),
 CAST(data.recharge_shaft as INT),
 CAST(data.saplings_raised as INT),
 CAST(data.self_help_groups_formed as INT),
 CAST(data.rmc_creation as INT),
 CAST(data.rmc_members_trained as INT)
from ds_mongo_profileinstance where profileId='81184' and active = 't' and securitycontextid is not null
