drop table if exists profile_29160;
 create table profile_29160 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.achieved_outcome as VARCHAR),
 CAST(data.fy as INT),
 CAST(data.fy1_timerange as SUPER),
 CAST(data.month as INT),
 CAST(data.location as VARCHAR),
 CAST(data.activity_type as INT),
 CAST(data.participants as INT),
 CAST(data.activity_brief as VARCHAR),
 CAST(data.expected_outcome as VARCHAR),
 CAST(data.activity_name as VARCHAR),
 CAST(data.start_date as datetime),
 CAST(data.end_date as datetime),
 CAST(data.pic_1 as VARCHAR),
 CAST(data.pic_2 as VARCHAR),
 CAST(data.cap_1 as VARCHAR),
 CAST(data.cap_2 as VARCHAR)
from ds_mongo_profileinstance where profileId='29160' and active = 't' and securitycontextid is not null
