drop table if exists profile_51028;
 create table profile_51028 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.end_date as datetime),
 CAST(data.quarter as INT),
 CAST(data.fy_timerange as SUPER),
 CAST(data.budget_utilized as INT),
 CAST(data.keyword_4 as VARCHAR),
 CAST(data.start_date as datetime),
 CAST(data.projects as INT),
 CAST(data.theme as INT),
 CAST(data.state as SUPER),
 CAST(data.city as SUPER),
 CAST(data.ngo as SUPER),
 CAST(data.fy_text as VARCHAR),
 CAST(data.keyword_2 as VARCHAR),
 CAST(data.beneficiaries as INT),
 CAST(data.budget_allocation as INT),
 CAST(data.schedule_vii as SUPER),
 CAST(data.fy_1 as INT)
from ds_mongo_profileinstance where profileId='51028' and active = 't' and securitycontextid is not null
