drop table if exists profile_76607;
 create table profile_76607 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.trainer_hired as INT),
 CAST(data.sports_kits_distributed as INT),
 CAST(data.boys_enrolled_post as INT),
 CAST(data.school_name as VARCHAR),
 CAST(data.trainer_name as VARCHAR),
 CAST(data.photo as VARCHAR),
 CAST(data.girls_enrolled_post as INT),
 CAST(data.fy_timerange as SUPER),
 CAST(data.trainer_qualification as VARCHAR),
 CAST(data.student_score_post as INT),
 CAST(data.location as INT),
 CAST(data.hiring_date as datetime),
 CAST(data.attendance_post as INT),
 CAST(data.dise_code as INT),
 CAST(data.area as VARCHAR),
 CAST(data.principal_name as VARCHAR),
 CAST(data.contact_number as INT),
 CAST(data.standards_reached as SUPER),
 CAST(data.num_classroom as INT),
 CAST(data.boys_enrolled_pre as INT),
 CAST(data.girls_enrolled_pre as INT),
 CAST(data.student_score_pre as INT),
 CAST(data.attendance_pre as INT)
from ds_mongo_profileinstance where profileId='76607' and active = 't' and securitycontextid is not null
