drop table if exists profile_83716;
 create table profile_83716 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.appear_assessment as INT),
 CAST(data.still_employed as INT),
 CAST(data.bene_placed as INT),
 CAST(data.bene_photo as VARCHAR),
 CAST(data.bene_training as INT),
 CAST(data.not_placed_reason as VARCHAR),
 CAST(data.pass_fail as INT),
 CAST(data.leave_job_reason as INT),
 CAST(data.fy_timerange as SUPER),
 CAST(data.reason as INT),
 CAST(data.aadhar_id_photo as VARCHAR),
 CAST(data.bene_name as VARCHAR),
 CAST(data.bene_job_offers as INT),
 CAST(data.bene_assess_grade as INT),
 CAST(data.bene_doing_now as INT),
 CAST(data.relocate as INT),
 CAST(data.bene_dob as datetime),
 CAST(data.assessor as INT),
 CAST(data.company_name as VARCHAR),
 CAST(data.number_job_change as INT),
 CAST(data.reason_not_relocate as INT),
 CAST(data.aadhar_id as VARCHAR),
 CAST(data.bene_certified as INT),
 CAST(data.designation as VARCHAR),
 CAST(data.new_placement_company as VARCHAR),
 CAST(data.attendance as INT),
 CAST(data.parentguard_type as INT),
 CAST(data.domain_trade as INT),
 CAST(data.bene_certified_date as datetime),
 CAST(data.new_designation as VARCHAR),
 CAST(data.exposure_visits as INT),
 CAST(data.parent_name as VARCHAR),
 CAST(data.finance_training as INT),
 CAST(data.curr_income as INT),
 CAST(data.state_district as INT),
 CAST(data.state_district_placed as INT),
 CAST(data.guardian_phone_num as INT),
 CAST(data.bene_income as INT),
 CAST(data.gender as INT),
 CAST(data.placement_date as datetime),
 CAST(data.maritial_status as INT),
 CAST(data.fy_timerange_month_placement_timerange as SUPER),
 CAST(data.ed_qualification as INT),
 CAST(data.add_income as INT),
 CAST(data.economic_status as INT),
 CAST(data.caste as INT),
 CAST(data.disability as INT),
 CAST(data.disability_degree as INT),
 CAST(data.household_inc as INT),
 CAST(data.bene_enrolled as INT),
 CAST(data.phone_num as INT),
 CAST(data.domain as INT),
 CAST(data.batch as VARCHAR)
from ds_mongo_profileinstance where profileId='83716' and active = 't' and securitycontextid is not null
