drop table if exists profile_75488;
 create table profile_75488 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.remarks as VARCHAR),
 CAST(data.num_schools as INT),
 CAST(data.num_sanitation_units as INT),
 CAST(data.num_incinerators as INT),
 CAST(data.num_children as INT),
 CAST(data.num_girls as INT),
 CAST(data.cost_schools as INT),
 CAST(data.num_public_sanitation as INT),
 CAST(data.cost_public as INT)
from ds_mongo_profileinstance where profileId='75488' and active = 't' and securitycontextid is not null
