drop table if exists profile_37420;
 create table profile_37420 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.consent as INT),
 CAST(data.age as INT),
 CAST(data.gender as INT),
 CAST(data.village_name as VARCHAR),
 CAST(data.anemia_yes as INT),
 CAST(data.symptoms as SUPER),
 CAST(data.cure as SUPER),
 CAST(data.source as INT),
 CAST(data.learning as INT),
 CAST(data.nextstep as INT)
from ds_mongo_profileinstance where profileId='37420' and active = 't' and securitycontextid is not null
