drop table if exists profile_83099;
 create table profile_83099 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.location as INT),
 CAST(data.applications_received as INT),
 CAST(data.pre_incubation_stage_selected as INT),
 CAST(data.incubation_stage_selected as INT),
 CAST(data.jobs_created_directly as INT),
 CAST(data.jobs_created_indirectly as INT),
 CAST(data.customers_targeted_thr_ventures as INT),
 CAST(data.cities_targeted_fr_ventures_traction as INT),
 CAST(data.group_sessions_conducted as INT),
 CAST(data.one_on_one_sessions_conducted as INT)
from ds_mongo_profileinstance where profileId='83099' and active = 't' and securitycontextid is not null
