drop table if exists profile_80090;
 create table profile_80090 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.keyword_1_timerange as SUPER),
 CAST(data.location as INT),
 CAST(data.shg_reached as INT),
 CAST(data.new_shg_formed as INT),
 CAST(data.lsc_opened as INT),
 CAST(data.lsc_enrolled as INT),
 CAST(data.women_linked as INT),
 CAST(data.women_employed as INT),
 CAST(data.smc_formed as INT),
 CAST(data.campaigns_and_meetings as INT),
 CAST(data.vdmp_formed as INT),
 CAST(data.women_vdmp as INT),
 CAST(data.awareness_sessions as INT),
 CAST(data.job_platform as INT),
 CAST(data.employed_job_registry as INT),
 CAST(data.health_related_campaigns as INT),
 CAST(data.health_promotional as INT)
from ds_mongo_profileinstance where profileId='80090' and active = 't' and securitycontextid is not null
