drop table if exists profile_82842;
 create table profile_82842 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.desc as VARCHAR),
 CAST(data.ngo as VARCHAR),
 CAST(data.sdg as INT),
 CAST(data.sdg_pic as VARCHAR),
 CAST(data.project_start_date as datetime),
 CAST(data.project_end_date as datetime),
 CAST(data.pic as VARCHAR),
 CAST(data.local_yn as BOOLEAN),
 CAST(data.imp_direct as BOOLEAN),
 CAST(data.csr_reg_num as VARCHAR),
 CAST(data.state_district as SUPER),
 CAST(data.schedule_vii as INT),
 CAST(data.ongoing as BOOLEAN),
 CAST(data.past as BOOLEAN),
 CAST(data.cumulative_allocated as INT)
from ds_mongo_profileinstance where profileId='82842' and active = 't' and securitycontextid is not null
