drop table if exists profile_58862;
 create table profile_58862 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.location as VARCHAR),
 CAST(data.shg as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.date as datetime),
 CAST(data.amount_saved as INT),
 CAST(data.members_saved as SUPER),
 CAST(data.members_double_saved as SUPER),
 CAST(data.mom as SUPER),
 CAST(data.participants as INT),
 CAST(data.member_present as INT),
 CAST(data.absent as SUPER),
 CAST(data.members_saved_text as VARCHAR),
 CAST(data.members_doublesaved_text as VARCHAR),
 CAST(data.absent_text as VARCHAR)
from ds_mongo_profileinstance where profileId='58862' and active = 't' and securitycontextid is not null
