drop table if exists profile_55297;
 create table profile_55297 as
 SELECT projectid, _id,
 CAST(data.month_timerange as SUPER),
 CAST(data.outcome as VARCHAR),
 CAST(data.name as VARCHAR),
 CAST(data.title as VARCHAR),
 CAST(data.activity_type as INT),
 CAST(data.attendance as INT),
 CAST(data.date as datetime),
 CAST(data.photo as SUPER),
 CAST(data.location as INT),
 CAST(data.detail as VARCHAR)
from ds_mongo_profileinstance where profileId='55297' and active = 't' and securitycontextid is not null
