drop table if exists profile_78828;
 create table profile_78828 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy as INT),
 CAST(data.desc as VARCHAR),
 CAST(data.netprofit as INT),
 CAST(data.twopc as INT),
 CAST(data.setoff_amount as INT),
 CAST(data.setoff_amount_preceeding as INT),
 CAST(data.surplus_previousfy as INT),
 CAST(data.actual_csr as INT),
 CAST(data.overhead_expense as INT),
 CAST(data.impact_assessment as INT),
 CAST(data.unspent_account as INT),
 CAST(data.unspent_account_transferdate as datetime),
 CAST(data.remarks as VARCHAR)
from ds_mongo_profileinstance where profileId='78828' and active = 't'
