drop table if exists profile_77011;
 create table profile_77011 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.school as VARCHAR),
 CAST(data.quality_check_date as datetime),
 CAST(data.quality_check_report as VARCHAR),
 CAST(data.ph as INT),
 CAST(data.tds as INT),
 CAST(data.hardness as INT),
 CAST(data.calcium as INT),
 CAST(data.magnesium as INT),
 CAST(data.iron as INT),
 CAST(data.fluoride as INT),
 CAST(data.coliforms as INT),
 CAST(data.escherichia_coli as INT)
from ds_mongo_profileinstance where profileId='77011' and active = 't' and securitycontextid is not null
