drop table if exists profile_49346;
 create table profile_49346 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.fy_1 as INT),
 CAST(data.state as INT),
 CAST(data.theme as INT),
 CAST(data.school_name as INT),
 CAST(data.village as INT),
 CAST(data.month as INT),
 CAST(data.grampanchayat as VARCHAR),
 CAST(data.class as INT),
 CAST(data.student_name as VARCHAR),
 CAST(data.disease as INT),
 CAST(data.disease_severity as INT),
 CAST(data.medicine_given as INT),
 CAST(data.phc as INT),
 CAST(data.follow_up_patient as INT),
 CAST(data.latitude as INT),
 CAST(data.longitude as INT),
 CAST(data.photo as VARCHAR),
 CAST(data.fy as VARCHAR)
from ds_mongo_profileinstance where profileId='49346' and active = 't' and securitycontextid is not null
