drop table if exists profile_79960;
 create table profile_79960 as
 SELECT projectid, _id,
 CAST(data.activity_type as INT),
 CAST(data.shelter_home as VARCHAR),
 CAST(data.date as datetime),
 CAST(data.visit_type as VARCHAR),
 CAST(data.destination as VARCHAR),
 CAST(data.name as VARCHAR),
 CAST(data.days_visit as INT),
 CAST(data.awareness_type as VARCHAR),
 CAST(data.awareness_hours as INT),
 CAST(data.number_ben_child as INT),
 CAST(data.photo as VARCHAR),
 CAST(data.shelter_home_text as VARCHAR)
from ds_mongo_profileinstance where profileId='79960' and active = 't' and securitycontextid is not null
