drop table if exists profile_76123;
 create table profile_76123 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.emp_status_3 as INT),
 CAST(data.emp_status_6 as INT),
 CAST(data.plac_status as INT),
 CAST(data.fy_timerange as SUPER),
 CAST(data.plac_date as datetime),
 CAST(data.trainee_sameorg_3 as INT),
 CAST(data.trainee_sameorg_6 as INT),
 CAST(data.trainee_id as VARCHAR),
 CAST(data.emp_name as VARCHAR),
 CAST(data.new_emp_3 as VARCHAR),
 CAST(data.new_emp_6 as VARCHAR),
 CAST(data.trainee_name as VARCHAR),
 CAST(data.plac_role as VARCHAR),
 CAST(data.job_quit_3 as VARCHAR),
 CAST(data.job_quit_6 as VARCHAR),
 CAST(data.plac_income as INT),
 CAST(data.ret_proof_3 as VARCHAR),
 CAST(data.ret_proof_6 as VARCHAR),
 CAST(data.contact_number as INT),
 CAST(data.email_id as VARCHAR),
 CAST(data.job_type as INT),
 CAST(data.batchid as VARCHAR),
 CAST(data.edu_qual as INT),
 CAST(data.drop_reason as VARCHAR),
 CAST(data.trainee_age as INT),
 CAST(data.check as VARCHAR),
 CAST(data.marital_status as INT),
 CAST(data.gender as INT),
 CAST(data.location as VARCHAR),
 CAST(data.dis_ys_no as INT),
 CAST(data.type_of_dis as INT),
 CAST(data.no_fam as INT),
 CAST(data.fam_income as INT),
 CAST(data.emp_ys_no as INT),
 CAST(data.occupation as VARCHAR),
 CAST(data.pre_income as INT)
from ds_mongo_profileinstance where profileId='76123' and active = 't' and securitycontextid is not null
