drop table if exists profile_60426;
 create table profile_60426 as
 SELECT projectid, _id,
 CAST(data.year as VARCHAR),
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.state as INT),
 CAST(data.district as INT),
 CAST(data.taluk as INT),
 CAST(data.village as INT),
 CAST(data.schoolname as INT),
 CAST(data.schoolstrength as INT),
 CAST(data.target_percentage as INT),
 CAST(data.lat as FLOAT),
 CAST(data.long as FLOAT)
from ds_mongo_profileinstance where profileId='60426' and active = 't' and securitycontextid is not null
