drop table if exists profile_27408;
 create table profile_27408 as
 SELECT projectid, _id,
 CAST(data.score as INT),
 CAST(data.name as VARCHAR),
 CAST(data.ia as VARCHAR),
 CAST(data.name_of_reference1 as VARCHAR),
 CAST(data.phone1 as INT),
 CAST(data.email1 as VARCHAR),
 CAST(data.reference1_feedback_type as INT),
 CAST(data.name_of_reference2 as VARCHAR),
 CAST(data.phone2 as INT),
 CAST(data.email2 as VARCHAR),
 CAST(data.reference2_feedback_type as INT),
 CAST(data.activity_alignment as INT),
 CAST(data.priorexp_corporate as INT),
 CAST(data.trained_personnel_check as INT),
 CAST(data.knowledge_track as INT),
 CAST(data.implement_strategy as INT),
 CAST(data.participatory_approach as INT),
 CAST(data.target_beneficiary_identify as INT),
 CAST(data.need_assessment as INT),
 CAST(data.proposal_innovate as INT),
 CAST(data.timeline_logical as INT),
 CAST(data.possible_scaleup as INT),
 CAST(data.leverage_localsupport as INT),
 CAST(data.overhead_cost as INT),
 CAST(data.cost_beneficiary_justify as INT),
 CAST(data.implement_risk as INT),
 CAST(data.emp_volunteering as INT),
 CAST(data.cobranding_plan as INT),
 CAST(data.proposal_sustainability as INT),
 CAST(data.quant_indicator as INT),
 CAST(data.impact_approach as INT),
 CAST(data.monitoring_plan as INT),
 CAST(data.obs as VARCHAR),
 CAST(data.reference1_feedback_details as VARCHAR),
 CAST(data.reference2_feedback_details as VARCHAR)
from ds_mongo_profileinstance where profileId='27408' and active = 't'
