drop table if exists profile_80477;
 create table profile_80477 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.location as INT),
 CAST(data.shg_created as INT),
 CAST(data.shg_attended_training as INT),
 CAST(data.women_covered as INT),
 CAST(data.attended_shgs_specific_trainings as INT),
 CAST(data.women_trained_income_skills as INT),
 CAST(data.women_linked_govt_schemes as INT),
 CAST(data.shg_microcredit as INT),
 CAST(data.shg_started_income as INT)
from ds_mongo_profileinstance where profileId='80477' and active = 't' and securitycontextid is not null
