drop table if exists profile_79614;
 create table profile_79614 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.elephant_name as VARCHAR),
 CAST(data.type_of_food_sg as INT),
 CAST(data.quantity_of_food_sg as INT),
 CAST(data.type_of_food_p as INT),
 CAST(data.quantity_of_food_p as INT),
 CAST(data.type_of_food_sf as INT),
 CAST(data.quantity_of_food_sf as INT),
 CAST(data.type_of_food_w as INT),
 CAST(data.quantity_of_food_w as INT)
from ds_mongo_profileinstance where profileId='79614' and active = 't' and securitycontextid is not null
