drop table if exists profile_58858;
 create table profile_58858 as
 SELECT projectid, _id,
 CAST(data.iga as INT),
 CAST(data.name as VARCHAR),
 CAST(data.yes as INT),
 CAST(data.dropout as INT),
 CAST(data.non_farm as INT),
 CAST(data.member as VARCHAR),
 CAST(data.cooperative as VARCHAR),
 CAST(data.dropdate as datetime),
 CAST(data.iga_type as SUPER),
 CAST(data.member_text as VARCHAR),
 CAST(data.farm as INT),
 CAST(data.location as VARCHAR),
 CAST(data.date_start as datetime),
 CAST(data.location_text as VARCHAR),
 CAST(data.reason as VARCHAR),
 CAST(data.shg_management as INT),
 CAST(data.shg as VARCHAR),
 CAST(data.start_date as datetime),
 CAST(data.scheme_beneficiary as INT),
 CAST(data.business_type as INT),
 CAST(data.business as INT),
 CAST(data.bpl as INT),
 CAST(data.income_generation as INT),
 CAST(data.date as datetime),
 CAST(data.scheme_name as VARCHAR),
 CAST(data.joindate as datetime),
 CAST(data.age as INT),
 CAST(data.amount as VARCHAR),
 CAST(data.material as VARCHAR),
 CAST(data.fy_timerange as SUPER)
from ds_mongo_profileinstance where profileId='58858' and active = 't' and securitycontextid is not null
