drop table if exists profile_65487;
 create table profile_65487 as
 SELECT projectid, _id,
 CAST(data.p3id_ben as VARCHAR),
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.term as INT),
 CAST(data.profile_ref_ben_name as VARCHAR),
 CAST(data.placement_status as INT),
 CAST(data.company_name as VARCHAR),
 CAST(data.salary as INT),
 CAST(data.company_sector as INT),
 CAST(data.bene_join_status as INT),
 CAST(data.joining_date as datetime),
 CAST(data.remarks as VARCHAR)
from ds_mongo_profileinstance where profileId='65487' and active = 't' and securitycontextid is not null
