drop table if exists profile_46326;
 create table profile_46326 as
 SELECT projectid, _id,
 CAST(data.autoname4 as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.photo as VARCHAR),
 CAST(data.roll as INT),
 CAST(data.autoname2 as VARCHAR),
 CAST(data.autoname3 as VARCHAR),
 CAST(data.year as INT),
 CAST(data.batch_2 as VARCHAR),
 CAST(data.autoname1 as VARCHAR),
 CAST(data.isworking as BOOLEAN),
 CAST(data.date as datetime),
 CAST(data.cert as INT),
 CAST(data.empmode as INT),
 CAST(data.name as VARCHAR),
 CAST(data.name_ben as VARCHAR),
 CAST(data.company_name as VARCHAR),
 CAST(data.income as INT),
 CAST(data.course as INT),
 CAST(data.grade as INT),
 CAST(data.certpic as VARCHAR),
 CAST(data.salary as INT),
 CAST(data.batch as VARCHAR),
 CAST(data.offerpic as VARCHAR),
 CAST(data.gender as INT),
 CAST(data.dob as datetime),
 CAST(data.age as INT),
 CAST(data.edu as INT),
 CAST(data.mobile as INT),
 CAST(data.marital as INT),
 CAST(data.religion as INT),
 CAST(data.cat as INT),
 CAST(data.monthly_income as INT)
from ds_mongo_profileinstance where profileId='46326' and active = 't' and securitycontextid is not null
