drop table if exists profile_66923;
 create table profile_66923 as
 SELECT projectid, _id,
 CAST(data.workers_production_unit as INT),
 CAST(data.decision_making as INT),
 CAST(data.male_female as INT),
 CAST(data.decision_making_attendance as INT),
 CAST(data.meeting_held as INT),
 CAST(data.female_representation as INT),
 CAST(data.members_present_meetings as INT),
 CAST(data.active_members_list as INT),
 CAST(data.reps_elected as INT),
 CAST(data.issues_addressed as INT),
 CAST(data.follow_up as INT),
 CAST(data.assessment_review as INT),
 CAST(data.peers_reachout as INT),
 CAST(data.members_duty_released as INT),
 CAST(data.retaliation as INT),
 CAST(data.grievance_handling as INT),
 CAST(data.recognized_union as INT),
 CAST(data.alternative_trade_union as INT),
 CAST(data.meeting_minutes as VARCHAR),
 CAST(data.remarks as VARCHAR),
 CAST(data.name as VARCHAR),
 CAST(data.country as VARCHAR)
from ds_mongo_profileinstance where profileId='66923' and active = 't'
