drop table if exists profile_76571;
 create table profile_76571 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.type as INT),
 CAST(data.attendance_before as INT),
 CAST(data.fy_timerange as SUPER),
 CAST(data.school as INT),
 CAST(data.item as VARCHAR),
 CAST(data.attendance_after as INT),
 CAST(data.boys as INT),
 CAST(data.item_count as INT),
 CAST(data.girls as INT),
 CAST(data.teacher as INT),
 CAST(data.mentor as INT)
from ds_mongo_profileinstance where profileId='76571' and active = 't' and securitycontextid is not null
