drop table if exists profile_77906;
 create table profile_77906 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.target__lives_rwa as INT),
 CAST(data.target_lives_schools as INT),
 CAST(data.target_lives_stalls as INT),
 CAST(data.target_rwa as INT),
 CAST(data.target_schools as INT),
 CAST(data.target_stalls as INT),
 CAST(data.target_collection_drives as INT),
 CAST(data.target_ewaste as INT),
 CAST(data.target_attendees as INT)
from ds_mongo_profileinstance where profileId='77906' and active = 't' and securitycontextid is not null
