drop table if exists profile_76164;
 create table profile_76164 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.course as INT),
 CAST(data.applications as INT),
 CAST(data.qualified as INT),
 CAST(data.shortlisted_app as INT),
 CAST(data.tele_inter as INT),
 CAST(data.tele_inter_eil as INT),
 CAST(data.shortlisted_tele as INT),
 CAST(data.remarks as VARCHAR)
from ds_mongo_profileinstance where profileId='76164' and active = 't' and securitycontextid is not null
