drop table if exists profile_80608;
 create table profile_80608 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.avg_after_5th as INT),
 CAST(data.fy_timerange as SUPER),
 CAST(data.avg_after_6th as INT),
 CAST(data.no_of_schools as INT),
 CAST(data.avg_after_7th as INT),
 CAST(data.total_tablet_given_school as INT),
 CAST(data.avg_after_8th as INT),
 CAST(data.no_of_benefiting_students as INT),
 CAST(data.avg_after_9th as INT),
 CAST(data.indirect_bene as INT),
 CAST(data.avg_after_10th as INT),
 CAST(data.avg_before_5th as INT),
 CAST(data.avg_after_maths as INT),
 CAST(data.no_of_digital_classrooms as INT),
 CAST(data.avg_after_science as INT),
 CAST(data.avg_before_6th as INT),
 CAST(data.avg_after_language as INT),
 CAST(data.avg_before_7th as INT),
 CAST(data.avg_before_8th as INT),
 CAST(data.avg_before_9th as INT),
 CAST(data.avg_before_10th as INT),
 CAST(data.avg_before_maths as INT),
 CAST(data.avg_before_science as INT),
 CAST(data.avg_before_language as INT)
from ds_mongo_profileinstance where profileId='80608' and active = 't' and securitycontextid is not null
