drop table if exists profile_77345;
 create table profile_77345 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.year as INT),
 CAST(data.quarter as INT),
 CAST(data.fy_timerange as SUPER),
 CAST(data.center_name as VARCHAR),
 CAST(data.no_of_children_enrolled as INT),
 CAST(data.no_of_trainings_cond as INT),
 CAST(data.no_of_meet_cond_gov as INT),
 CAST(data.no_of_event_comm as INT),
 CAST(data.no_of_sch_enrol as INT),
 CAST(data.no_of_sch_enrol_camp as INT),
 CAST(data.no_of_aware_sess as INT),
 CAST(data.no_of_children_train_grooming as INT),
 CAST(data.no_of_prnt_grooming as INT),
 CAST(data.no_of_wkshps_arts as INT),
 CAST(data.no_of_saathi_meet as INT),
 CAST(data.no_of_diag_supp as INT),
 CAST(data.remarks as VARCHAR)
from ds_mongo_profileinstance where profileId='77345' and active = 't' and securitycontextid is not null
