drop table if exists profile_56633;
 create table profile_56633 as
 SELECT projectid, _id,
 CAST(data.month_timerange as SUPER),
 CAST(data.month_2_timerange as SUPER),
 CAST(data.live as INT),
 CAST(data.activity as VARCHAR),
 CAST(data.activity_2 as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.name as VARCHAR),
 CAST(data.status as VARCHAR),
 CAST(data.indicator as INT),
 CAST(data.after_pic as SUPER),
 CAST(data.value as FLOAT),
 CAST(data.caption as VARCHAR),
 CAST(data.completion_date as datetime),
 CAST(data.file as VARCHAR)
from ds_mongo_profileinstance where profileId='56633' and active = 't' and securitycontextid is not null
