drop table if exists profile_77916;
 create table profile_77916 as
 SELECT projectid, _id,
 CAST(data.fy_timerange as SUPER),
 CAST(data.actual_start_date as datetime),
 CAST(data.actual_end_date as datetime),
 CAST(data.name as VARCHAR),
 CAST(data.remarks_2 as VARCHAR),
 CAST(data.remarks_3 as VARCHAR),
 CAST(data.description as VARCHAR),
 CAST(data.start_date as datetime),
 CAST(data.completion_date as datetime),
 CAST(data.remarks as VARCHAR)
from ds_mongo_profileinstance where profileId='77916' and active = 't' and securitycontextid is not null
