drop table if exists profile_81225;
 create table profile_81225 as
 SELECT projectid, _id,
 CAST(data.fy_timerange as SUPER),
 CAST(data.location as INT),
 CAST(data.name as VARCHAR),
 CAST(data.tanks_renovated as INT),
 CAST(data.recharge_shaft as INT),
 CAST(data.trees_planted as INT),
 CAST(data.drinking_water_pumps as INT),
 CAST(data.vermi_compost_units_installed as INT),
 CAST(data.bank_linkages_and_trainings as INT),
 CAST(data.linked_to_banks as INT),
 CAST(data.rmc_creation as INT),
 CAST(data.farmer_training as INT),
 CAST(data.rmc_members_trained as INT),
 CAST(data.students_trained_in_school as INT)
from ds_mongo_profileinstance where profileId='81225' and active = 't' and securitycontextid is not null
