drop table if exists profile_64801;
 create table profile_64801 as
 SELECT projectid, _id,
 CAST(data.date as datetime),
 CAST(data.trainer_organization as SUPER),
 CAST(data.trainer as SUPER),
 CAST(data.other as VARCHAR),
 CAST(data.num_female as INT),
 CAST(data.num_male as INT),
 CAST(data.num_middle as INT),
 CAST(data.num_other as INT),
 CAST(data.total_participants as INT),
 CAST(data.hours as INT),
 CAST(data.notes as VARCHAR),
 CAST(data.photo as SUPER),
 CAST(data.file as SUPER),
 CAST(data.historical as INT),
 CAST(data.name as VARCHAR),
 CAST(data.keyword_1 as VARCHAR),
 CAST(data.submitter_indepth as VARCHAR),
 CAST(data.in_depth_training as VARCHAR)
from ds_mongo_profileinstance where profileId='64801' and active = 't'
