drop table if exists profile_55625;
 create table profile_55625 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.fy as VARCHAR),
 CAST(data.partner_allocated as VARCHAR),
 CAST(data.quarter as INT),
 CAST(data.amount_disbursed as INT),
 CAST(data.focus_area_auto as VARCHAR),
 CAST(data.allocated_partner_ref as VARCHAR),
 CAST(data.allocated_ref as VARCHAR),
 CAST(data.location_ref as VARCHAR),
 CAST(data.partner_ref as VARCHAR),
 CAST(data.project_ref as VARCHAR)
from ds_mongo_profileinstance where profileId='55625' and active = 't' and securitycontextid is not null
