drop table if exists profile_64817;
 create table profile_64817 as
 SELECT projectid, _id,
 CAST(data.training as VARCHAR),
 CAST(data.start_date_2 as datetime),
 CAST(data.end_date_2 as datetime),
 CAST(data.master_trainers as INT),
 CAST(data.supervisors as INT),
 CAST(data.employed as INT),
 CAST(data.saturation as float),
 CAST(data.notes_2 as VARCHAR),
 CAST(data.name as VARCHAR),
 CAST(data.training_type as INT),
 CAST(data.year as INT)
from ds_mongo_profileinstance where profileId='64817' and active = 't' and securitycontextid is not null
